transaction_id,amount,timestamp,location,device,user_age,transaction_type,is_fraud
txn_00000,1878.96,2025-06-07 05:27:53.570818,Punjab,OnePlus 12,64,online,0
txn_00001,4754.06,2025-06-24 05:27:53.570839,Bangalore,iPhone 14,29,online,0
txn_00002,3662.65,2025-06-27 05:27:53.570842,Delhi,Xiaomi 13,33,offline,0
txn_00003,2997.31,2025-06-04 05:27:53.570845,Punjab,Xiaomi 13,41,online,0
txn_00004,788.53,2025-06-19 05:27:53.570848,Delhi,Xiaomi 13,36,online,0
txn_00005,788.41,2025-06-20 05:27:53.570852,Hyderabad,iPhone 14,25,offline,0
txn_00006,299.84,2025-06-20 05:27:53.570854,Delhi,OnePlus 12,48,offline,0
txn_00007,4332.22,2025-06-23 05:27:53.570865,Bangalore,Xiaomi 13,38,online,0
txn_00008,3009.56,2025-06-04 05:27:53.570872,Mumbai,Samsung S24,34,offline,1
txn_00009,3543.28,2025-06-24 05:27:53.570875,Delhi,Xiaomi 13,40,online,0
txn_00010,112.72,2025-06-06 05:27:53.570877,Delhi,Pixel 8,54,online,0
txn_00011,4849.85,2025-06-04 05:27:53.570878,Delhi,Samsung S24,33,online,0
txn_00012,4163.89,2025-05-30 05:27:53.570880,Mumbai,Samsung S24,23,online,0
txn_00013,1069.57,2025-06-10 05:27:53.570882,Mumbai,Samsung S24,25,online,0
txn_00014,917.31,2025-06-25 05:27:53.570883,Delhi,Xiaomi 13,42,online,0
txn_00015,925.19,2025-06-09 05:27:53.570885,Hyderabad,Samsung S24,35,offline,1
txn_00016,1528.17,2025-06-14 05:27:53.570886,Mumbai,Pixel 8,42,offline,0
txn_00017,2628.53,2025-06-26 05:27:53.570888,Mumbai,iPhone 14,29,offline,0
txn_00018,2165.41,2025-06-27 05:27:53.570891,Mumbai,Pixel 8,32,offline,0
txn_00019,1463.23,2025-06-25 05:27:53.570894,Punjab,OnePlus 12,43,online,0
txn_00020,3063.15,2025-06-21 05:27:53.570896,Delhi,Samsung S24,58,offline,0
txn_00021,706.07,2025-06-20 05:27:53.570899,Hyderabad,Pixel 8,62,offline,0
txn_00022,1467.8,2025-06-11 05:27:53.570902,Mumbai,Xiaomi 13,43,offline,0
txn_00023,1838.15,2025-06-08 05:27:53.570905,Punjab,OnePlus 12,64,online,0
txn_00024,2285.79,2025-06-27 05:27:53.570908,Bangalore,Pixel 8,49,online,0
txn_00025,3928.03,2025-06-10 05:27:53.570911,Bangalore,Samsung S24,27,offline,0
txn_00026,1006.37,2025-06-21 05:27:53.570914,Mumbai,Xiaomi 13,33,online,1
txn_00027,2576.03,2025-06-05 05:27:53.570916,Hyderabad,Samsung S24,24,online,0
txn_00028,2966.15,2025-06-07 05:27:53.570918,Hyderabad,OnePlus 12,34,online,0
txn_00029,241.79,2025-06-05 05:27:53.570919,Delhi,Pixel 8,40,offline,0
txn_00030,3041.65,2025-06-10 05:27:53.570921,Mumbai,Samsung S24,43,offline,1
txn_00031,860.92,2025-06-14 05:27:53.570922,Bangalore,OnePlus 12,38,offline,1
txn_00032,334.61,2025-06-20 05:27:53.570924,Delhi,Xiaomi 13,39,offline,0
txn_00033,4744.94,2025-06-13 05:27:53.570926,Hyderabad,Pixel 8,24,online,0
txn_00034,4828.5,2025-06-09 05:27:53.570928,Delhi,Pixel 8,31,online,0
